=== 08-13 16:28:37 :: FULL-POOL GLICKO attempt 3 (fresh log)
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 41.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 0.
Loading 94 agents: selfplay_lineage_alldays52@teal_mask_ogerpon_ex, rule_baseline, improved_prob_main, agent_core_improved, proto, il_agent, il_agent_v2, il_agent_v3_final, il_agent_v3_best, mcts_il_agent, search_prior_alldays, kojimar_lucario, grunt, random_legal, kiyotah_dragapult, kiyotah_iono, kiyotah_abomasnow, dedquoc_rule_engine, ryotasueyoshi_alakazam, makthanithin_improved_prob, jek1wantaufik_lucario, mechi22_alakazam, plamen06_steel, s2_e0_s42, s2_e0_s43, s2_e0_s44, s2_e1_s42, s2_e1_s43, s2_e1_s44, s2_e2_s42, s2_e2_s43, s2_e2_s44, prvsiyan_control_v11, prvsiyan_grimbelief_alakazam, prvsiyan_templates_alakazam, pllinas_alakazam, biohack44_day2, pixiux_lucario_v63, makthanithin_1084_baseline, daniilkrasnovvv_conservative_prob, romanrozen_strong_start, avikdas567_heuristic, makimakiai_rl, tb_archaludon, tb_dragapult, tb_alakazam, tb_starmie, tb_abomasnow, tb_iono, tb_search, tb_heuristic, tb_rulecore, tb_lucario, wmh_alakazam, wmh_megastarmie, wmh_bellibolt, wmh_garchomp, wmh_typhlosion, wmh_trevenant, wmh_mewtwo, wmh_grimmsnarl, wmh_kangaskhan, wmh_ogerpon, wmh_chandelure, wmh_froslass, tetsutani_grimmsnarl, s2v2_e0_s42, s2v2_e0_s43, s2v2_e0_s44, s2v2_e3_s42, s2v2_e3_s43, s2v2_e3_s44, s2v2_efb_s42, s2v2_efb_s43, s2v2_efb_s44, il_alldays_0804, selfplay_g1_final, selfplay_g1_ref430k, selfplay_g2_final, selfplay_g3_final, ppo_u60416, ppo_u120832, ppo_g2_u107520, grid_medium, grid_small_comb, wbc_outcome_alldays52, selfplay_lineage_alldays52, il_bc_2ep, il_bc_3ep, il_bc_4ep, il_medium_3ep, il_small_comb_2ep, il_hfstream_comb_3ep, il_alldays_3ep
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 13356.61it/s]
wmh_garchomp          2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0        25.0  [ 7.1,59.1]
wmh_typhlosion        6       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0        75.0  [40.9,92.9]
wmh_trevenant         0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0         0.0  [ 0.0,32.4]
wmh_mewtwo            0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0         0.0  [ 0.0,32.4]
wmh_grimmsnarl        0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0         0.0  [ 0.0,32.4]
wmh_kangaskhan        1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0        12.5  [ 2.2,47.1]
wmh_ogerpon           4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0        50.0  [21.5,78.5]
wmh_chandelure        0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0         0.0  [ 0.0,32.4]
wmh_froslass          5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0        62.5  [30.6,86.3]
tetsutani_grimmsnarl  0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0         0.0  [ 0.0,32.4]
s2v2_e0_s42           4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0        50.0  [21.5,78.5]
s2v2_e0_s43           0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0         0.0  [ 0.0,32.4]
s2v2_e0_s44           1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0        12.5  [ 2.2,47.1]
s2v2_e3_s42           0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0         0.0  [ 0.0,32.4]
s2v2_e3_s43           2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0        25.0  [ 7.1,59.1]
s2v2_e3_s44           0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0         0.0  [ 0.0,32.4]
s2v2_efb_s42          0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0         0.0  [ 0.0,32.4]
s2v2_efb_s43          0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0         0.0  [ 0.0,32.4]
s2v2_efb_s44          3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0        37.5  [13.7,69.4]
il_alldays_0804       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0        50.0  [21.5,78.5]
selfplay_g1_final     6       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0        75.0  [40.9,92.9]
selfplay_g1_ref430k   7       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0        87.5  [52.9,97.8]
selfplay_g2_final     7       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0        87.5  [52.9,97.8]
selfplay_g3_final     5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0       0        62.5  [30.6,86.3]
ppo_u60416            0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0       0         0.0  [ 0.0,32.4]
ppo_u120832           4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0       0        50.0  [21.5,78.5]
ppo_g2_u107520        1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0       0        12.5  [ 2.2,47.1]
grid_medium           0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0       0         0.0  [ 0.0,32.4]
grid_small_comb       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0       0        62.5  [30.6,86.3]
wbc_outcome_alldays52 6       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0       0        75.0  [40.9,92.9]
selfplay_lineage_alldays524       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0       0        50.0  [21.5,78.5]
il_bc_2ep             0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0       0         0.0  [ 0.0,32.4]
il_bc_3ep             1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0       0        12.5  [ 2.2,47.1]
il_bc_4ep             0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0       0         0.0  [ 0.0,32.4]
il_medium_3ep         0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0       0         0.0  [ 0.0,32.4]
il_small_comb_2ep     4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0       0        50.0  [21.5,78.5]
il_hfstream_comb_3ep  4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -       0        50.0  [21.5,78.5]
il_alldays_3ep        7       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       -        87.5  [52.9,97.8]

=== Per-pairing win rate with Wilson 95% CI (row vs col) ===
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_archaludon: 1/8 =  12.5% [ 2.2,47.1]  (2.5s, 0.31s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_dragapult: 3/8 =  37.5% [13.7,69.4]  (4.0s, 0.51s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_alakazam: 7/8 =  87.5% [52.9,97.8]  (5.0s, 0.62s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_starmie: 8/8 = 100.0% [67.6,100.0]  (1.5s, 0.18s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_abomasnow: 4/8 =  50.0% [21.5,78.5]  (1.5s, 0.19s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_iono: 3/8 =  37.5% [13.7,69.4]  (5.0s, 0.62s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_search: 4/8 =  50.0% [21.5,78.5]  (3.7s, 0.47s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_heuristic: 8/8 = 100.0% [67.6,100.0]  (2.7s, 0.34s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_rulecore: 6/8 =  75.0% [40.9,92.9]  (3.0s, 0.37s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_lucario: 5/8 =  62.5% [30.6,86.3]  (3.4s, 0.42s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_alakazam: 4/8 =  50.0% [21.5,78.5]  (3.7s, 0.47s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_megastarmie: 5/8 =  62.5% [30.6,86.3]  (3.6s, 0.46s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_bellibolt: 7/8 =  87.5% [52.9,97.8]  (3.8s, 0.48s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_garchomp: 6/8 =  75.0% [40.9,92.9]  (3.4s, 0.42s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_typhlosion: 2/8 =  25.0% [ 7.1,59.1]  (3.7s, 0.47s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_trevenant: 8/8 = 100.0% [67.6,100.0]  (3.7s, 0.46s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_mewtwo: 8/8 = 100.0% [67.6,100.0]  (3.6s, 0.45s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_grimmsnarl: 8/8 = 100.0% [67.6,100.0]  (3.4s, 0.43s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_kangaskhan: 7/8 =  87.5% [52.9,97.8]  (3.0s, 0.38s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_ogerpon: 4/8 =  50.0% [21.5,78.5]  (4.6s, 0.58s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_chandelure: 8/8 = 100.0% [67.6,100.0]  (3.6s, 0.45s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_froslass: 3/8 =  37.5% [13.7,69.4]  (2.5s, 0.31s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tetsutani_grimmsnarl: 8/8 = 100.0% [67.6,100.0]  (6.6s, 0.83s/game)
  selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wbc_outcome_alldays52: 2/8 =  25.0% [ 7.1,59.1]  (11.7s, 1.46s/game)
  rule_baseline vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 5/8 =  62.5% [30.6,86.3]  (4.0s, 0.50s/game)
  improved_prob_main vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 3/8 =  37.5% [13.7,69.4]  (3.8s, 0.47s/game)
  agent_core_improved vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 4/8 =  50.0% [21.5,78.5]  (3.9s, 0.49s/game)
  proto vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 6/8 =  75.0% [40.9,92.9]  (2.9s, 0.36s/game)
  il_agent vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (4.2s, 0.52s/game)
  il_agent_v2 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (4.8s, 0.60s/game)
  il_agent_v3_final vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 1/8 =  12.5% [ 2.2,47.1]  (4.7s, 0.59s/game)
  il_agent_v3_best vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 1/8 =  12.5% [ 2.2,47.1]  (5.6s, 0.70s/game)
  mcts_il_agent vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 2/8 =  25.0% [ 7.1,59.1]  (197.4s, 24.67s/game)
  search_prior_alldays vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 1/8 =  12.5% [ 2.2,47.1]  (400.8s, 50.10s/game)
  kojimar_lucario vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 6/8 =  75.0% [40.9,92.9]  (5.4s, 0.68s/game)
  grunt vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 1/8 =  12.5% [ 2.2,47.1]  (1.9s, 0.24s/game)
  random_legal vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (1.8s, 0.22s/game)
  kiyotah_dragapult vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 3/8 =  37.5% [13.7,69.4]  (4.5s, 0.56s/game)
  kiyotah_iono vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 6/8 =  75.0% [40.9,92.9]  (5.2s, 0.66s/game)
  kiyotah_abomasnow vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 3/8 =  37.5% [13.7,69.4]  (2.4s, 0.30s/game)
  dedquoc_rule_engine vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (2.0s, 0.25s/game)
  ryotasueyoshi_alakazam vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 1/8 =  12.5% [ 2.2,47.1]  (5.4s, 0.67s/game)
  makthanithin_improved_prob vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 3/8 =  37.5% [13.7,69.4]  (5.1s, 0.64s/game)
  jek1wantaufik_lucario vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 6/8 =  75.0% [40.9,92.9]  (3.7s, 0.46s/game)
  mechi22_alakazam vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 2/8 =  25.0% [ 7.1,59.1]  (4.6s, 0.58s/game)
  plamen06_steel vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 8/8 = 100.0% [67.6,100.0]  (3.8s, 0.48s/game)
  s2_e0_s42 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (5.5s, 0.69s/game)
  s2_e0_s43 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (4.6s, 0.58s/game)
  s2_e0_s44 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (3.9s, 0.48s/game)
  s2_e1_s42 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (5.5s, 0.69s/game)
  s2_e1_s43 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (5.2s, 0.65s/game)
  s2_e1_s44 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (5.2s, 0.65s/game)
  s2_e2_s42 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 1/8 =  12.5% [ 2.2,47.1]  (4.3s, 0.54s/game)
  s2_e2_s43 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (4.9s, 0.62s/game)
  s2_e2_s44 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (5.7s, 0.72s/game)
  prvsiyan_control_v11 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 3/8 =  37.5% [13.7,69.4]  (5.3s, 0.66s/game)
  prvsiyan_grimbelief_alakazam vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (3.3s, 0.41s/game)
  prvsiyan_templates_alakazam vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 0/8 =   0.0% [ 0.0,32.4]  (4.6s, 0.58s/game)
  pllinas_alakazam vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 3/8 =  37.5% [13.7,69.4]  (18.9s, 2.36s/game)
  biohack44_day2 vs selfplay_lineage_alldays52@teal_mask_ogerpon_ex: 8/8 = 100.0% [67.6,100.0]  (4.3s, 0.54s/game)
